from;to;status;distance;time
Roma;Firenze;OK;275123;9519
Roma;Milano;OK;575799;18913
Roma;Torino;OK;694834;23893
Roma;Trento;OK;588430;19218
Roma;Venezia;OK;531445;17572
Roma;Trieste;OK;686211;22515
Roma;Genova;OK;509479;17968
Roma;Palermo;OK;542568;38078
Roma;Catanzaro;OK;607019;23004
Roma;Potenza;OK;373421;14151
Roma;Campobasso;OK;223838;9630
Roma;Perugia;OK;173274;7382
Roma;Bari;OK;421636;16278
Roma;Ancona;OK;310011;10591
Roma;L'Aquila;OK;116811;3888
Roma;Cagliari;OK;520941;14561
Roma;Aosta;OK;760422;26302
Roma;Napoli;OK;219089;7356
Roma;Bologna;OK;379379;13163
Firenze;Roma;OK;274869;9550
Firenze;Milano;OK;304025;10120
Firenze;Torino;OK;423059;15099
Firenze;Trento;OK;316656;10425
Firenze;Venezia;OK;259670;8779
Firenze;Trieste;OK;414436;13721
Firenze;Genova;OK;237705;9175
Firenze;Palermo;OK;795547;45877
Firenze;Catanzaro;OK;859999;30802
Firenze;Potenza;OK;626400;21950
Firenze;Campobasso;OK;476817;17428
Firenze;Perugia;OK;153139;5503
Firenze;Bari;OK;674616;24076
Firenze;Ancona;OK;286262;11881
Firenze;L'Aquila;OK;363654;11537
Firenze;Cagliari;OK;713696;21151
Firenze;Aosta;OK;488647;17509
Firenze;Napoli;OK;472069;15154
Firenze;Bologna;OK;107605;4370
Milano;Roma;OK;575653;19195
Milano;Firenze;OK;306581;10667
Milano;Torino;OK;141059;6351
Milano;Trento;OK;241819;8547
Milano;Venezia;OK;270117;9612
Milano;Trieste;OK;424883;14555
Milano;Genova;OK;147111;5462
Milano;Palermo;OK;1096332;55522
Milano;Catanzaro;OK;1160783;40448
Milano;Potenza;OK;865972;31539
Milano;Campobasso;OK;743544;26648
Milano;Perugia;OK;453923;15149
Milano;Bari;OK;879429;30914
Milano;Ancona;OK;426662;16386
Milano;L'Aquila;OK;664438;21183
Milano;Cagliari;OK;1014481;30797
Milano;Aosta;OK;184273;7988
Milano;Napoli;OK;772853;24800
Milano;Bologna;OK;213042;6917
Torino;Roma;OK;694571;24043
Torino;Firenze;OK;425498;15514
Torino;Milano;OK;140766;6352
Torino;Trento;OK;373877;13684
Torino;Venezia;OK;402175;14749
Torino;Trieste;OK;556941;19692
Torino;Genova;OK;170573;7562
Torino;Palermo;OK;1215249;60370
Torino;Catanzaro;OK;1279701;45295
Torino;Potenza;OK;984889;36386
Torino;Campobasso;OK;862461;31495
Torino;Perugia;OK;572841;19996
Torino;Bari;OK;998346;35761
Torino;Ancona;OK;545580;21234
Torino;L'Aquila;OK;783356;26030
Torino;Cagliari;OK;1133398;35644
Torino;Aosta;OK;114118;5129
Torino;Napoli;OK;891770;29647
Torino;Bologna;OK;331960;11765
Trento;Roma;OK;588253;19405
Trento;Firenze;OK;319181;10877
Trento;Milano;OK;223228;8190
Trento;Torino;OK;355466;13401
Trento;Venezia;OK;213182;6933
Trento;Trieste;OK;367947;11876
Trento;Genova;OK;356541;12665
Trento;Palermo;OK;1108932;55732
Trento;Catanzaro;OK;1173383;40658
Trento;Potenza;OK;878572;31749
Trento;Campobasso;OK;756144;26858
Trento;Perugia;OK;466523;15359
Trento;Bari;OK;892029;31124
Trento;Ancona;OK;439262;16596
Trento;L'Aquila;OK;677038;21393
Trento;Cagliari;OK;1027081;31007
Trento;Aosta;OK;398680;15038
Trento;Napoli;OK;785453;25010
Trento;Bologna;OK;225642;7127
Venezia;Roma;OK;530526;17905
Venezia;Firenze;OK;261454;9377
Venezia;Milano;OK;269675;9368
Venezia;Torino;OK;401914;14579
Venezia;Trento;OK;211625;6690
Venezia;Trieste;OK;169013;6058
Venezia;Genova;OK;402989;13843
Venezia;Palermo;OK;1051205;54232
Venezia;Catanzaro;OK;1115656;39158
Venezia;Potenza;OK;801629;29477
Venezia;Campobasso;OK;679201;24586
Venezia;Perugia;OK;408796;13859
Venezia;Bari;OK;815086;28852
Venezia;Ancona;OK;362319;14325
Venezia;L'Aquila;OK;546907;19128
Venezia;Cagliari;OK;969354;29507
Venezia;Aosta;OK;445128;16216
Venezia;Napoli;OK;727726;23510
Venezia;Bologna;OK;153839;5021
Trieste;Roma;OK;686368;22945
Trieste;Firenze;OK;417296;14416
Trieste;Milano;OK;425517;14407
Trieste;Torino;OK;557755;19618
Trieste;Trento;OK;367467;11730
Trieste;Venezia;OK;168473;6199
Trieste;Genova;OK;558831;18883
Trieste;Palermo;OK;1207046;59272
Trieste;Catanzaro;OK;1271498;44197
Trieste;Potenza;OK;957471;34517
Trieste;Campobasso;OK;835042;29625
Trieste;Perugia;OK;564638;18898
Trieste;Bari;OK;970928;33892
Trieste;Ancona;OK;518161;19364
Trieste;L'Aquila;OK;702749;24167
Trieste;Cagliari;OK;1125195;34546
Trieste;Aosta;OK;600970;21256
Trieste;Napoli;OK;883568;28550
Trieste;Bologna;OK;309681;10061
Genova;Roma;OK;512906;17993
Genova;Firenze;OK;243833;9465
Genova;Milano;OK;142356;5122
Genova;Torino;OK;169391;7303
Genova;Trento;OK;366809;12243
Genova;Venezia;OK;395107;13307
Genova;Trieste;OK;549873;18250
Genova;Palermo;OK;1033584;54320
Genova;Catanzaro;OK;1098036;39246
Genova;Potenza;OK;864437;30393
Genova;Campobasso;OK;714854;25872
Genova;Perugia;OK;391176;13947
Genova;Bari;OK;912652;32520
Genova;Ancona;OK;508110;19317
Genova;L'Aquila;OK;601691;19981
Genova;Cagliari;OK;951733;29595
Genova;Aosta;OK;246308;10248
Genova;Napoli;OK;710105;23598
Genova;Bologna;OK;294489;9848
Palermo;Roma;OK;543580;38139
Palermo;Firenze;OK;794400;45762
Palermo;Milano;OK;1095077;55157
Palermo;Torino;OK;1214111;60136
Palermo;Trento;OK;1107708;55461
Palermo;Venezia;OK;1050722;53815
Palermo;Trieste;OK;1205488;58758
Palermo;Genova;OK;1028757;54212
Palermo;Catanzaro;OK;384974;20531
Palermo;Potenza;OK;627856;30862
Palermo;Campobasso;OK;454165;37626
Palermo;Perugia;OK;692552;43626
Palermo;Bari;OK;673242;33500
Palermo;Ancona;OK;746622;45906
Palermo;L'Aquila;OK;553421;39203
Palermo;Cagliari;OK;424119;43813
Palermo;Aosta;OK;1279699;62546
Palermo;Napoli;OK;323407;30836
Palermo;Bologna;OK;898657;49407
Catanzaro;Roma;OK;606798;23229
Catanzaro;Firenze;OK;857619;30852
Catanzaro;Milano;OK;1158295;40246
Catanzaro;Torino;OK;1277329;45226
Catanzaro;Trento;OK;1170926;40551
Catanzaro;Venezia;OK;1113941;38905
Catanzaro;Trieste;OK;1268706;43848
Catanzaro;Genova;OK;1091975;39302
Catanzaro;Palermo;OK;381847;20766
Catanzaro;Potenza;OK;310814;13499
Catanzaro;Campobasso;OK;481057;20602
Catanzaro;Perugia;OK;755770;28716
Catanzaro;Bari;OK;356200;16137
Catanzaro;Ancona;OK;760827;30845
Catanzaro;L'Aquila;OK;616640;24293
Catanzaro;Cagliari;OK;1130505;36789
Catanzaro;Aosta;OK;1342918;47635
Catanzaro;Napoli;OK;405135;16617
Catanzaro;Bologna;OK;961875;34497
Potenza;Roma;OK;385011;14869
Potenza;Firenze;OK;635832;22492
Potenza;Milano;OK;865495;31724
Potenza;Torino;OK;984529;36703
Potenza;Trento;OK;878126;32028
Potenza;Venezia;OK;802241;29523
Potenza;Trieste;OK;957007;34466
Potenza;Genova;OK;870188;30942
Potenza;Palermo;OK;625946;30825
Potenza;Catanzaro;OK;313025;13633
Potenza;Campobasso;OK;193955;10250
Potenza;Perugia;OK;533983;20356
Potenza;Bari;OK;127094;7305
Potenza;Ancona;OK;450813;17424
Potenza;L'Aquila;OK;397421;15914
Potenza;Cagliari;OK;908718;28429
Potenza;Aosta;OK;1050117;39113
Potenza;Napoli;OK;183349;8257
Potenza;Bologna;OK;653602;25233
Campobasso;Roma;OK;225518;10076
Campobasso;Firenze;OK;476338;17699
Campobasso;Milano;OK;740639;26113
Campobasso;Torino;OK;859674;31093
Campobasso;Trento;OK;753270;26418
Campobasso;Venezia;OK;677386;23912
Campobasso;Trieste;OK;832151;28855
Campobasso;Genova;OK;710695;26149
Campobasso;Palermo;OK;457031;38135
Campobasso;Catanzaro;OK;480153;21223
Campobasso;Potenza;OK;194070;10274
Campobasso;Perugia;OK;374490;15563
Campobasso;Bari;OK;218467;10299
Campobasso;Ancona;OK;325958;11813
Campobasso;L'Aquila;OK;272566;10304
Campobasso;Cagliari;OK;749225;23636
Campobasso;Aosta;OK;925262;33502
Campobasso;Napoli;OK;133553;7413
Campobasso;Bologna;OK;528747;19623
Perugia;Roma;OK;172653;7448
Perugia;Firenze;OK;151441;5447
Perugia;Milano;OK;452117;14842
Perugia;Torino;OK;571151;19821
Perugia;Trento;OK;464748;15146
Perugia;Venezia;OK;407763;13500
Perugia;Trieste;OK;562529;18443
Perugia;Genova;OK;385797;13897
Perugia;Palermo;OK;693331;43775
Perugia;Catanzaro;OK;757783;28701
Perugia;Potenza;OK;524185;19848
Perugia;Campobasso;OK;374601;15327
Perugia;Bari;OK;567753;21510
Perugia;Ancona;OK;139088;6981
Perugia;L'Aquila;OK;172160;8129
Perugia;Cagliari;OK;625993;19227
Perugia;Aosta;OK;636740;22231
Perugia;Napoli;OK;369853;13053
Perugia;Bologna;OK;255697;9092
Bari;Roma;OK;452514;17006
Bari;Firenze;OK;703335;24629
Bari;Milano;OK;881822;30947
Bari;Torino;OK;1000856;35926
Bari;Trento;OK;894453;31251
Bari;Venezia;OK;818568;28746
Bari;Trieste;OK;973334;33689
Bari;Genova;OK;937691;33079
Bari;Palermo;OK;662533;33727
Bari;Catanzaro;OK;349612;16535
Bari;Potenza;OK;126656;7250
Bari;Campobasso;OK;221924;10400
Bari;Perugia;OK;569206;21544
Bari;Ancona;OK;467141;16647
Bari;L'Aquila;OK;413749;15137
Bari;Cagliari;OK;976221;30566
Bari;Aosta;OK;1066445;38336
Bari;Napoli;OK;264397;10958
Bari;Bologna;OK;669929;24456
Ancona;Roma;OK;309490;11638
Ancona;Firenze;OK;286388;11788
Ancona;Milano;OK;425617;15737
Ancona;Torino;OK;544651;20717
Ancona;Trento;OK;438248;16042
Ancona;Venezia;OK;362363;13536
Ancona;Trieste;OK;517129;18479
Ancona;Genova;OK;515802;19230
Ancona;Palermo;OK;740549;47062
Ancona;Catanzaro;OK;764911;31717
Ancona;Potenza;OK;452770;18219
Ancona;Campobasso;OK;330342;13328
Ancona;Perugia;OK;141175;7015
Ancona;Bari;OK;466228;17594
Ancona;L'Aquila;OK;198048;7869
Ancona;Cagliari;OK;753757;25134
Ancona;Aosta;OK;610240;23126
Ancona;Napoli;OK;417070;16339
Ancona;Bologna;OK;213724;9247
L'Aquila;Roma;OK;119419;4263
L'Aquila;Firenze;OK;363757;11733
L'Aquila;Milano;OK;664433;21127
L'Aquila;Torino;OK;783468;26107
L'Aquila;Trento;OK;677064;21432
L'Aquila;Venezia;OK;548089;19191
L'Aquila;Trieste;OK;702855;24133
L'Aquila;Genova;OK;598114;20182
L'Aquila;Palermo;OK;550478;39687
L'Aquila;Catanzaro;OK;614930;24612
L'Aquila;Potenza;OK;394159;15516
L'Aquila;Campobasso;OK;227349;10571
L'Aquila;Perugia;OK;173842;8178
L'Aquila;Bari;OK;407616;14891
L'Aquila;Ancona;OK;196662;7092
L'Aquila;Cagliari;OK;651467;18170
L'Aquila;Aosta;OK;849056;28516
L'Aquila;Napoli;OK;226999;8964
L'Aquila;Bologna;OK;399450;14901
Cagliari;Roma;OK;526293;14240
Cagliari;Firenze;OK;712472;20764
Cagliari;Milano;OK;1013149;30158
Cagliari;Torino;OK;1132183;35138
Cagliari;Trento;OK;1025780;30463
Cagliari;Venezia;OK;968794;28817
Cagliari;Trieste;OK;1123560;33760
Cagliari;Genova;OK;946829;29213
Cagliari;Palermo;OK;423879;43865
Cagliari;Catanzaro;OK;1127947;36181
Cagliari;Potenza;OK;894349;27328
Cagliari;Campobasso;OK;744765;22807
Cagliari;Perugia;OK;626683;18885
Cagliari;Bari;OK;942564;29454
Cagliari;Ancona;OK;839012;24145
Cagliari;L'Aquila;OK;645812;17443
Cagliari;Aosta;OK;1197771;37547
Cagliari;Napoli;OK;740017;20533
Cagliari;Bologna;OK;816729;24408
Aosta;Roma;OK;760416;26497
Aosta;Firenze;OK;491344;17968
Aosta;Milano;OK;185818;8076
Aosta;Torino;OK;114786;5158
Aosta;Trento;OK;418929;15408
Aosta;Venezia;OK;447227;16473
Aosta;Trieste;OK;601993;21415
Aosta;Genova;OK;247014;10544
Aosta;Palermo;OK;1281094;62824
Aosta;Catanzaro;OK;1345546;47749
Aosta;Potenza;OK;1050735;38841
Aosta;Campobasso;OK;928306;33949
Aosta;Perugia;OK;638686;22450
Aosta;Bari;OK;1064192;38215
Aosta;Ancona;OK;611425;23688
Aosta;L'Aquila;OK;849201;28484
Aosta;Cagliari;OK;1199243;38098
Aosta;Napoli;OK;957616;32102
Aosta;Bologna;OK;397805;14219
Napoli;Roma;OK;220764;7539
Napoli;Firenze;OK;471585;15161
Napoli;Milano;OK;772261;24556
Napoli;Torino;OK;891295;29536
Napoli;Trento;OK;784892;24861
Napoli;Venezia;OK;727907;23215
Napoli;Trieste;OK;882672;28157
Napoli;Genova;OK;705941;23611
Napoli;Palermo;OK;323386;30910
Napoli;Catanzaro;OK;407176;16791
Napoli;Potenza;OK;173578;7938
Napoli;Campobasso;OK;131349;7026
Napoli;Perugia;OK;369736;13025
Napoli;Bari;OK;261044;10815
Napoli;Ancona;OK;423806;15305
Napoli;L'Aquila;OK;230606;8603
Napoli;Cagliari;OK;744471;21099
Napoli;Aosta;OK;956884;31945
Napoli;Bologna;OK;575841;18806
Bologna;Roma;OK;380111;13495
Bologna;Firenze;OK;111039;4967
Bologna;Milano;OK;213022;6941
Bologna;Torino;OK;332056;11920
Bologna;Trento;OK;225653;7245
Bologna;Venezia;OK;154088;4963
Bologna;Trieste;OK;308854;9906
Bologna;Genova;OK;303207;10433
Bologna;Palermo;OK;900790;49822
Bologna;Catanzaro;OK;965241;34748
Bologna;Potenza;OK;653232;25169
Bologna;Campobasso;OK;530804;20278
Bologna;Perugia;OK;258381;9449
Bologna;Bari;OK;666689;24544
Bologna;Ancona;OK;213923;10017
Bologna;L'Aquila;OK;398510;14820
Bologna;Cagliari;OK;818939;25097
Bologna;Aosta;OK;397644;14330
Bologna;Napoli;OK;577311;19100
