from,to,status,distance210913,time210913,distance030813,time030813,distDiff,timeDiff
Roma,Firenze,OK,275123,9519,275449,9518,-326,1
Roma,Milano,OK,575799,18913,575722,19394,77,-481
Roma,Torino,OK,694834,23893,694758,24371,76,-478
Roma,Trento,OK,588430,19218,588354,19696,76,-478
Roma,Venezia,OK,531445,17572,530843,17906,602,-334
Roma,Trieste,OK,686211,22515,686108,23263,103,-748
Roma,Genova,OK,509479,17968,509480,17966,-1,2
Roma,Palermo,OK,542568,38078,920518,40222,-377950,-2144
Roma,Catanzaro,OK,607019,23004,607596,23027,-577,-23
Roma,Potenza,OK,373421,14151,373422,14152,-1,-1
Roma,Campobasso,OK,223838,9630,223836,9686,2,-56
Roma,Perugia,OK,173274,7382,173273,7382,1,0
Roma,Bari,OK,421636,16278,422406,16328,-770,-50
Roma,Ancona,OK,310011,10591,310041,10593,-30,-2
Roma,L'Aquila,OK,116811,3888,116808,3888,3,0
Roma,Cagliari,OK,520941,14561,594552,178507,-73611,-163946
Roma,Aosta,OK,760422,26302,760314,26783,108,-481
Roma,Napoli,OK,219089,7356,219089,7356,0,0
Roma,Bologna,OK,379379,13163,379304,13543,75,-380
Firenze,Roma,OK,274869,9550,274869,9550,0,0
Firenze,Milano,OK,304025,10120,303947,10600,78,-480
Firenze,Torino,OK,423059,15099,422983,15578,76,-479
Firenze,Trento,OK,316656,10425,316580,10903,76,-478
Firenze,Venezia,OK,259670,8779,259068,9112,602,-333
Firenze,Trieste,OK,414436,13721,414333,14470,103,-749
Firenze,Genova,OK,237705,9175,237705,9173,0,2
Firenze,Palermo,OK,795547,45877,1173498,48020,-377951,-2143
Firenze,Catanzaro,OK,859999,30802,860576,30825,-577,-23
Firenze,Potenza,OK,626400,21950,626402,21950,-2,0
Firenze,Campobasso,OK,476817,17428,476816,17484,1,-56
Firenze,Perugia,OK,153139,5503,153139,5503,0,0
Firenze,Bari,OK,674616,24076,675386,24126,-770,-50
Firenze,Ancona,OK,286262,11881,286262,11881,0,0
Firenze,L'Aquila,OK,363654,11537,363652,11538,2,-1
Firenze,Cagliari,OK,713696,21151,787315,185098,-73619,-163947
Firenze,Aosta,OK,488647,17509,488540,17990,107,-481
Firenze,Napoli,OK,472069,15154,472069,15154,0,0
Firenze,Bologna,OK,107605,4370,107529,4750,76,-380
Milano,Roma,OK,575653,19195,575601,19193,52,2
Milano,Firenze,OK,306581,10667,306528,10665,53,2
Milano,Torino,OK,141059,6351,141059,6351,0,0
Milano,Trento,OK,241819,8547,241823,8927,-4,-380
Milano,Venezia,OK,270117,9612,269593,9993,524,-381
Milano,Trieste,OK,424883,14555,424858,15351,25,-796
Milano,Genova,OK,147111,5462,147111,5460,0,2
Milano,Palermo,OK,1096332,55522,1474230,57663,-377898,-2141
Milano,Catanzaro,OK,1160783,40448,1161308,40469,-525,-21
Milano,Potenza,OK,865972,31539,865949,31553,23,-14
Milano,Campobasso,OK,743544,26648,743520,26661,24,-13
Milano,Perugia,OK,453923,15149,453871,15147,52,2
Milano,Bari,OK,879429,30914,879406,30927,23,-13
Milano,Ancona,OK,426662,16386,426668,16401,-6,-15
Milano,L'Aquila,OK,664438,21183,664384,21181,54,2
Milano,Cagliari,OK,1014481,30797,1088047,194742,-73566,-163945
Milano,Aosta,OK,184273,7988,184243,7989,30,-1
Milano,Napoli,OK,772853,24800,772800,24798,53,2
Milano,Bologna,OK,213042,6917,213043,6917,-1,0
Torino,Roma,OK,694571,24043,694518,24040,53,3
Torino,Firenze,OK,425498,15514,425445,15512,53,2
Torino,Milano,OK,140766,6352,140765,6352,1,0
Torino,Trento,OK,373877,13684,373878,14063,-1,-379
Torino,Venezia,OK,402175,14749,401648,15130,527,-381
Torino,Trieste,OK,556941,19692,556913,20487,28,-795
Torino,Genova,OK,170573,7562,170573,7562,0,0
Torino,Palermo,OK,1215249,60370,1593147,62510,-377898,-2140
Torino,Catanzaro,OK,1279701,45295,1280225,45316,-524,-21
Torino,Potenza,OK,984889,36386,984866,36400,23,-14
Torino,Campobasso,OK,862461,31495,862437,31508,24,-13
Torino,Perugia,OK,572841,19996,572788,19994,53,2
Torino,Bari,OK,998346,35761,998323,35775,23,-14
Torino,Ancona,OK,545580,21234,545586,21249,-6,-15
Torino,L'Aquila,OK,783356,26030,783301,26028,55,2
Torino,Cagliari,OK,1133398,35644,1206964,199589,-73566,-163945
Torino,Aosta,OK,114118,5129,114118,5129,0,0
Torino,Napoli,OK,891770,29647,891718,29645,52,2
Torino,Bologna,OK,331960,11765,331960,11765,0,0
Trento,Roma,OK,588253,19405,588201,19406,52,-1
Trento,Firenze,OK,319181,10877,319128,10878,53,-1
Trento,Milano,OK,223228,8190,223234,8378,-6,-188
Trento,Torino,OK,355466,13401,355473,13589,-7,-188
Trento,Venezia,OK,213182,6933,212656,6852,526,81
Trento,Trieste,OK,367947,11876,367921,12209,26,-333
Trento,Genova,OK,356541,12665,356548,12915,-7,-250
Trento,Palermo,OK,1108932,55732,1486830,57876,-377898,-2144
Trento,Catanzaro,OK,1173383,40658,1173908,40682,-525,-24
Trento,Potenza,OK,878572,31749,878549,31766,23,-17
Trento,Campobasso,OK,756144,26858,756120,26874,24,-16
Trento,Perugia,OK,466523,15359,466471,15360,52,-1
Trento,Bari,OK,892029,31124,892006,31140,23,-16
Trento,Ancona,OK,439262,16596,439268,16614,-6,-18
Trento,L'Aquila,OK,677038,21393,676984,21394,54,-1
Trento,Cagliari,OK,1027081,31007,1100647,194955,-73566,-163948
Trento,Aosta,OK,398680,15038,398656,15227,24,-189
Trento,Napoli,OK,785453,25010,785401,25011,52,-1
Trento,Bologna,OK,225642,7127,225643,7130,-1,-3
Venezia,Roma,OK,530526,17905,530473,17903,53,2
Venezia,Firenze,OK,261454,9377,261401,9374,53,3
Venezia,Milano,OK,269675,9368,269675,9633,0,-265
Venezia,Torino,OK,401914,14579,401914,14845,0,-266
Venezia,Trento,OK,211625,6690,211625,6659,0,31
Venezia,Trieste,OK,169013,6058,168983,6427,30,-369
Venezia,Genova,OK,402989,13843,402989,14170,0,-327
Venezia,Palermo,OK,1051205,54232,1429103,56373,-377898,-2141
Venezia,Catanzaro,OK,1115656,39158,1116180,39179,-524,-21
Venezia,Potenza,OK,801629,29477,801606,29490,23,-13
Venezia,Campobasso,OK,679201,24586,679177,24599,24,-13
Venezia,Perugia,OK,408796,13859,408743,13856,53,3
Venezia,Bari,OK,815086,28852,815063,28865,23,-13
Venezia,Ancona,OK,362319,14325,362325,14339,-6,-14
Venezia,L'Aquila,OK,546907,19128,546836,19140,71,-12
Venezia,Cagliari,OK,969354,29507,1042919,193452,-73565,-163945
Venezia,Aosta,OK,445128,16216,445097,16482,31,-266
Venezia,Napoli,OK,727726,23510,727673,23508,53,2
Venezia,Bologna,OK,153839,5021,153839,5021,0,0
Trieste,Roma,OK,686368,22945,686314,23231,54,-286
Trieste,Firenze,OK,417296,14416,417242,14702,54,-286
Trieste,Milano,OK,425517,14407,425516,14961,1,-554
Trieste,Torino,OK,557755,19618,557754,20173,1,-555
Trieste,Trento,OK,367467,11730,367466,11987,1,-257
Trieste,Venezia,OK,168473,6199,167947,6441,526,-242
Trieste,Genova,OK,558831,18883,558830,19499,1,-616
Trieste,Palermo,OK,1207046,59272,1584944,61701,-377898,-2429
Trieste,Catanzaro,OK,1271498,44197,1272021,44507,-523,-310
Trieste,Potenza,OK,957471,34517,957446,34819,25,-302
Trieste,Campobasso,OK,835042,29625,835017,29927,25,-302
Trieste,Perugia,OK,564638,18898,564584,19184,54,-286
Trieste,Bari,OK,970928,33892,970904,34193,24,-301
Trieste,Ancona,OK,518161,19364,518166,19667,-5,-303
Trieste,L'Aquila,OK,702749,24167,702677,24468,72,-301
Trieste,Cagliari,OK,1125195,34546,1198760,198780,-73565,-164234
Trieste,Aosta,OK,600970,21256,600938,21810,32,-554
Trieste,Napoli,OK,883568,28550,883514,28836,54,-286
Trieste,Bologna,OK,309681,10061,309679,10349,2,-288
Genova,Roma,OK,512906,17993,512906,17993,0,0
Genova,Firenze,OK,243833,9465,243833,9465,0,0
Genova,Milano,OK,142356,5122,142355,5122,1,0
Genova,Torino,OK,169391,7303,169391,7303,0,0
Genova,Trento,OK,366809,12243,366812,12964,-3,-721
Genova,Venezia,OK,395107,13307,394582,14031,525,-724
Genova,Trieste,OK,549873,18250,549846,19388,27,-1138
Genova,Palermo,OK,1033584,54320,1411535,56463,-377951,-2143
Genova,Catanzaro,OK,1098036,39246,1098613,39269,-577,-23
Genova,Potenza,OK,864437,30393,864439,30394,-2,-1
Genova,Campobasso,OK,714854,25872,714853,25928,1,-56
Genova,Perugia,OK,391176,13947,391176,13947,0,0
Genova,Bari,OK,912652,32520,913423,32570,-771,-50
Genova,Ancona,OK,508110,19317,508115,19332,-5,-15
Genova,L'Aquila,OK,601691,19981,601689,19981,2,0
Genova,Cagliari,OK,951733,29595,1025352,193542,-73619,-163947
Genova,Aosta,OK,246308,10248,246278,10248,30,0
Genova,Napoli,OK,710105,23598,710106,23598,-1,0
Genova,Bologna,OK,294489,9848,294490,9848,-1,0
Palermo,Roma,OK,543580,38139,923910,40597,-380330,-2458
Palermo,Firenze,OK,794400,45762,1175057,48219,-380657,-2457
Palermo,Milano,OK,1095077,55157,1475330,58095,-380253,-2938
Palermo,Torino,OK,1214111,60136,1594365,63072,-380254,-2936
Palermo,Trento,OK,1107708,55461,1487962,58397,-380254,-2936
Palermo,Venezia,OK,1050722,53815,1430451,56607,-379729,-2792
Palermo,Trieste,OK,1205488,58758,1585716,61965,-380228,-3207
Palermo,Genova,OK,1028757,54212,1409087,56668,-380330,-2456
Palermo,Catanzaro,OK,384974,20531,384975,20534,-1,-3
Palermo,Potenza,OK,627856,30862,627928,30868,-72,-6
Palermo,Campobasso,OK,454165,37626,798169,37970,-344004,-344
Palermo,Perugia,OK,692552,43626,1072881,46084,-380329,-2458
Palermo,Bari,OK,673242,33500,673177,33499,65,1
Palermo,Ancona,OK,746622,45906,1077941,48213,-331319,-2307
Palermo,L'Aquila,OK,553421,39203,933721,41656,-380300,-2453
Palermo,Cagliari,OK,424119,43813,1521229,218103,-1097110,-174290
Palermo,Aosta,OK,1279699,62546,1659922,65485,-380223,-2939
Palermo,Napoli,OK,323407,30836,722247,33985,-398840,-3149
Palermo,Bologna,OK,898657,49407,1278912,52245,-380255,-2838
Catanzaro,Roma,OK,606798,23229,606868,23232,-70,-3
Catanzaro,Firenze,OK,857619,30852,858015,30854,-396,-2
Catanzaro,Milano,OK,1158295,40246,1158287,40730,8,-484
Catanzaro,Torino,OK,1277329,45226,1277323,45707,6,-481
Catanzaro,Trento,OK,1170926,40551,1170920,41032,6,-481
Catanzaro,Venezia,OK,1113941,38905,1113408,39242,533,-337
Catanzaro,Trieste,OK,1268706,43848,1268673,44599,33,-751
Catanzaro,Genova,OK,1091975,39302,1092045,39302,-70,0
Catanzaro,Palermo,OK,381847,20766,381849,20769,-2,-3
Catanzaro,Potenza,OK,310814,13499,310885,13503,-71,-4
Catanzaro,Campobasso,OK,481057,20602,481127,20605,-70,-3
Catanzaro,Perugia,OK,755770,28716,755839,28718,-69,-2
Catanzaro,Bari,OK,356200,16137,356134,16134,66,3
Catanzaro,Ancona,OK,760827,30845,760898,30848,-71,-3
Catanzaro,L'Aquila,OK,616640,24293,616678,24291,-38,2
Catanzaro,Cagliari,OK,1130505,36789,1204186,200738,-73681,-163949
Catanzaro,Aosta,OK,1342918,47635,1342880,48120,38,-485
Catanzaro,Napoli,OK,405135,16617,405205,16620,-70,-3
Catanzaro,Bologna,OK,961875,34497,961869,34879,6,-382
Potenza,Roma,OK,385011,14869,376494,14882,8517,-13
Potenza,Firenze,OK,635832,22492,627641,22504,8191,-12
Potenza,Milano,OK,865495,31724,865481,31726,14,-2
Potenza,Torino,OK,984529,36703,984517,36703,12,0
Potenza,Trento,OK,878126,32028,878114,32028,12,0
Potenza,Venezia,OK,802241,29523,801703,29476,538,47
Potenza,Trieste,OK,957007,34466,956968,34834,39,-368
Potenza,Genova,OK,870188,30942,861671,30952,8517,-10
Potenza,Palermo,OK,625946,30825,626522,30939,-576,-114
Potenza,Catanzaro,OK,313025,13633,313599,13745,-574,-112
Potenza,Campobasso,OK,193955,10250,193957,10250,-2,0
Potenza,Perugia,OK,533983,20356,525465,20368,8518,-12
Potenza,Bari,OK,127094,7305,127091,7305,3,0
Potenza,Ancona,OK,450813,17424,450813,17424,0,0
Potenza,L'Aquila,OK,397421,15914,380220,15805,17201,109
Potenza,Cagliari,OK,908718,28429,973813,192388,-65095,-163959
Potenza,Aosta,OK,1050117,39113,1050074,39115,43,-2
Potenza,Napoli,OK,183349,8257,174831,8270,8518,-13
Potenza,Bologna,OK,653602,25233,653590,25233,12,0
Campobasso,Roma,OK,225518,10076,225518,10131,0,-55
Campobasso,Firenze,OK,476338,17699,476665,17754,-327,-55
Campobasso,Milano,OK,740639,26113,740287,26048,352,65
Campobasso,Torino,OK,859674,31093,859323,31025,351,68
Campobasso,Trento,OK,753270,26418,752920,26350,350,68
Campobasso,Venezia,OK,677386,23912,676509,23798,877,114
Campobasso,Trieste,OK,832151,28855,831774,29156,377,-301
Campobasso,Genova,OK,710695,26149,710695,26202,0,-53
Campobasso,Palermo,OK,457031,38135,794423,38490,-337392,-355
Campobasso,Catanzaro,OK,480153,21223,481500,21295,-1347,-72
Campobasso,Potenza,OK,194070,10274,194072,10274,-2,0
Campobasso,Perugia,OK,374490,15563,374489,15618,1,-55
Campobasso,Bari,OK,218467,10299,218469,10300,-2,-1
Campobasso,Ancona,OK,325958,11813,325620,11746,338,67
Campobasso,L'Aquila,OK,272566,10304,255026,10127,17540,177
Campobasso,Cagliari,OK,749225,23636,822837,187638,-73612,-164002
Campobasso,Aosta,OK,925262,33502,924880,33437,382,65
Campobasso,Napoli,OK,133553,7413,133553,7413,0,0
Campobasso,Bologna,OK,528747,19623,528396,19555,351,68
Perugia,Roma,OK,172653,7448,175116,7495,-2463,-47
Perugia,Firenze,OK,151441,5447,151767,5447,-326,0
Perugia,Milano,OK,452117,14842,452040,15322,77,-480
Perugia,Torino,OK,571151,19821,571075,20299,76,-478
Perugia,Trento,OK,464748,15146,464672,15624,76,-478
Perugia,Venezia,OK,407763,13500,407161,13834,602,-334
Perugia,Trieste,OK,562529,18443,562426,19192,103,-749
Perugia,Genova,OK,385797,13897,385797,13895,0,2
Perugia,Palermo,OK,693331,43775,1073746,45965,-380415,-2190
Perugia,Catanzaro,OK,757783,28701,760823,28770,-3040,-69
Perugia,Potenza,OK,524185,19848,526649,19895,-2464,-47
Perugia,Campobasso,OK,374601,15327,377063,15429,-2462,-102
Perugia,Bari,OK,567753,21510,568570,21517,-817,-7
Perugia,Ancona,OK,139088,6981,139088,6981,0,0
Perugia,L'Aquila,OK,172160,8129,174487,8166,-2327,-37
Perugia,Cagliari,OK,625993,19227,702067,183220,-76074,-163993
Perugia,Aosta,OK,636740,22231,636632,22712,108,-481
Perugia,Napoli,OK,369853,13053,372316,13099,-2463,-46
Perugia,Bologna,OK,255697,9092,255622,9472,75,-380
Bari,Roma,OK,452514,17006,452527,17014,-13,-8
Bari,Firenze,OK,703335,24629,703674,24636,-339,-7
Bari,Milano,OK,881822,30947,881809,30949,13,-2
Bari,Torino,OK,1000856,35926,1000845,35926,11,0
Bari,Trento,OK,894453,31251,894441,31251,12,0
Bari,Venezia,OK,818568,28746,818031,28699,537,47
Bari,Trieste,OK,973334,33689,973295,34057,39,-368
Bari,Genova,OK,937691,33079,937704,33084,-13,-5
Bari,Palermo,OK,662533,33727,662536,33730,-3,-3
Bari,Catanzaro,OK,349612,16535,349613,16535,-1,0
Bari,Potenza,OK,126656,7250,126664,7250,-8,0
Bari,Campobasso,OK,221924,10400,221925,10400,-1,0
Bari,Perugia,OK,569206,21544,569206,21549,0,-5
Bari,Ancona,OK,467141,16647,467141,16647,0,0
Bari,L'Aquila,OK,413749,15137,396547,15028,17202,109
Bari,Cagliari,OK,976221,30566,1049846,194520,-73625,-163954
Bari,Aosta,OK,1066445,38336,1066401,38338,44,-2
Bari,Napoli,OK,264397,10958,264411,10965,-14,-7
Bari,Bologna,OK,669929,24456,669917,24456,12,0
Ancona,Roma,OK,309490,11638,309503,11623,-13,15
Ancona,Firenze,OK,286388,11788,286714,11788,-326,0
Ancona,Milano,OK,425617,15737,425604,15739,13,-2
Ancona,Torino,OK,544651,20717,544640,20716,11,1
Ancona,Trento,OK,438248,16042,438236,16041,12,1
Ancona,Venezia,OK,362363,13536,361826,13490,537,46
Ancona,Trieste,OK,517129,18479,517090,18847,39,-368
Ancona,Genova,OK,515802,19230,515790,19227,12,3
Ancona,Palermo,OK,740549,47062,1078410,49024,-337861,-1962
Ancona,Catanzaro,OK,764911,31717,765488,31829,-577,-112
Ancona,Potenza,OK,452770,18219,452770,18219,0,0
Ancona,Campobasso,OK,330342,13328,330341,13328,1,0
Ancona,Perugia,OK,141175,7015,141175,7015,0,0
Ancona,Bari,OK,466228,17594,466227,17594,1,0
Ancona,L'Aquila,OK,198048,7869,198001,7868,47,1
Ancona,Cagliari,OK,753757,25134,827368,189081,-73611,-163947
Ancona,Aosta,OK,610240,23126,610196,23129,44,-3
Ancona,Napoli,OK,417070,16339,417064,16339,6,0
Ancona,Bologna,OK,213724,9247,213712,9246,12,1
L'Aquila,Roma,OK,119419,4263,119246,4252,173,11
L'Aquila,Firenze,OK,363757,11733,363911,11738,-154,-5
L'Aquila,Milano,OK,664433,21127,611289,21391,53144,-264
L'Aquila,Torino,OK,783468,26107,730325,26368,53143,-261
L'Aquila,Trento,OK,677064,21432,623922,21693,53142,-261
L'Aquila,Venezia,OK,548089,19191,547511,19142,578,49
L'Aquila,Trieste,OK,702855,24133,702776,24499,79,-366
L'Aquila,Genova,OK,598114,20182,597941,20186,173,-4
L'Aquila,Palermo,OK,550478,39687,928235,41834,-377757,-2147
L'Aquila,Catanzaro,OK,614930,24612,615313,24640,-383,-28
L'Aquila,Potenza,OK,394159,15516,378946,15465,15213,51
L'Aquila,Campobasso,OK,227349,10571,191128,10508,36221,63
L'Aquila,Perugia,OK,173842,8178,173579,8180,263,-2
L'Aquila,Bari,OK,407616,14891,392404,14840,15212,51
L'Aquila,Ancona,OK,196662,7092,196621,7089,41,3
L'Aquila,Cagliari,OK,651467,18170,724906,182105,-73439,-163935
L'Aquila,Aosta,OK,849056,28516,795882,28781,53174,-265
L'Aquila,Napoli,OK,226999,8964,226806,8969,193,-5
L'Aquila,Bologna,OK,399450,14901,399398,14898,52,3
Cagliari,Roma,OK,526293,14240,597244,177974,-70951,-163734
Cagliari,Firenze,OK,712472,20764,783750,184498,-71278,-163734
Cagliari,Milano,OK,1013149,30158,1084023,194373,-70874,-164215
Cagliari,Torino,OK,1132183,35138,1203058,199350,-70875,-164212
Cagliari,Trento,OK,1025780,30463,1096655,194676,-70875,-164213
Cagliari,Venezia,OK,968794,28817,1039144,192885,-70350,-164068
Cagliari,Trieste,OK,1123560,33760,1194409,198243,-70849,-164483
Cagliari,Genova,OK,946829,29213,1017780,192946,-70951,-163733
Cagliari,Palermo,OK,423879,43865,1512398,217133,-1088519,-173268
Cagliari,Catanzaro,OK,1127947,36181,1199476,199938,-71529,-163757
Cagliari,Potenza,OK,894349,27328,965302,191063,-70953,-163735
Cagliari,Campobasso,OK,744765,22807,815716,186597,-70951,-163790
Cagliari,Perugia,OK,626683,18885,697634,182620,-70951,-163735
Cagliari,Bari,OK,942564,29454,1014286,193239,-71722,-163785
Cagliari,Ancona,OK,839012,24145,909995,187882,-70983,-163737
Cagliari,L'Aquila,OK,645812,17443,716762,181177,-70950,-163734
Cagliari,Aosta,OK,1197771,37547,1268615,201763,-70844,-164216
Cagliari,Napoli,OK,740017,20533,810969,184267,-70952,-163734
Cagliari,Bologna,OK,816729,24408,887605,188523,-70876,-164115
Aosta,Roma,OK,760416,26497,760363,26494,53,3
Aosta,Firenze,OK,491344,17968,491290,17966,54,2
Aosta,Milano,OK,185818,8076,185817,8076,1,0
Aosta,Torino,OK,114786,5158,114786,5158,0,0
Aosta,Trento,OK,418929,15408,418931,15787,-2,-379
Aosta,Venezia,OK,447227,16473,446701,16853,526,-380
Aosta,Trieste,OK,601993,21415,601965,22211,28,-796
Aosta,Genova,OK,247014,10544,247014,10544,0,0
Aosta,Palermo,OK,1281094,62824,1658992,64964,-377898,-2140
Aosta,Catanzaro,OK,1345546,47749,1346070,47770,-524,-21
Aosta,Potenza,OK,1050735,38841,1050711,38854,24,-13
Aosta,Campobasso,OK,928306,33949,928282,33962,24,-13
Aosta,Perugia,OK,638686,22450,638633,22448,53,2
Aosta,Bari,OK,1064192,38215,1064168,38229,24,-14
Aosta,Ancona,OK,611425,23688,611430,23703,-5,-15
Aosta,L'Aquila,OK,849201,28484,849146,28482,55,2
Aosta,Cagliari,OK,1199243,38098,1272809,202043,-73566,-163945
Aosta,Napoli,OK,957616,32102,957562,32099,54,3
Aosta,Bologna,OK,397805,14219,397805,14219,0,0
Napoli,Roma,OK,220764,7539,220764,7539,0,0
Napoli,Firenze,OK,471585,15161,471911,15161,-326,0
Napoli,Milano,OK,772261,24556,772183,25037,78,-481
Napoli,Torino,OK,891295,29536,891219,30014,76,-478
Napoli,Trento,OK,784892,24861,784816,25339,76,-478
Napoli,Venezia,OK,727907,23215,727305,23549,602,-334
Napoli,Trieste,OK,882672,28157,882569,28906,103,-749
Napoli,Genova,OK,705941,23611,705941,23609,0,2
Napoli,Palermo,OK,323386,30910,720658,34007,-397272,-3097
Napoli,Catanzaro,OK,407176,16791,407735,16812,-559,-21
Napoli,Potenza,OK,173578,7938,173561,7937,17,1
Napoli,Campobasso,OK,131349,7026,131349,7026,0,0
Napoli,Perugia,OK,369736,13025,369735,13025,1,0
Napoli,Bari,OK,261044,10815,261041,10878,3,-63
Napoli,Ancona,OK,423806,15305,423807,15302,-1,3
Napoli,L'Aquila,OK,230606,8603,230574,8598,32,5
Napoli,Cagliari,OK,744471,21099,818082,185045,-73611,-163946
Napoli,Aosta,OK,956884,31945,956776,32426,108,-481
Napoli,Bologna,OK,575841,18806,575766,19186,75,-380
Bologna,Roma,OK,380111,13495,380060,13493,51,2
Bologna,Firenze,OK,111039,4967,110987,4964,52,3
Bologna,Milano,OK,213022,6941,213021,7023,1,-82
Bologna,Torino,OK,332056,11920,332057,12000,-1,-80
Bologna,Trento,OK,225653,7245,225654,7325,-1,-80
Bologna,Venezia,OK,154088,4963,153562,4917,526,46
Bologna,Trieste,OK,308854,9906,308827,10275,27,-369
Bologna,Genova,OK,303207,10433,303207,10511,0,-78
Bologna,Palermo,OK,900790,49822,1278689,51963,-377899,-2141
Bologna,Catanzaro,OK,965241,34748,965767,34768,-526,-20
Bologna,Potenza,OK,653232,25169,653209,25183,23,-14
Bologna,Campobasso,OK,530804,20278,530780,20292,24,-14
Bologna,Perugia,OK,258381,9449,258330,9446,51,3
Bologna,Bari,OK,666689,24544,666666,24558,23,-14
Bologna,Ancona,OK,213923,10017,213928,10032,-5,-15
Bologna,L'Aquila,OK,398510,14820,398439,14832,71,-12
Bologna,Cagliari,OK,818939,25097,892506,189041,-73567,-163944
Bologna,Aosta,OK,397644,14330,397614,14413,30,-83
Bologna,Napoli,OK,577311,19100,577260,19097,51,3
